2,2048, Note_on_c, 0,65.0,45,
2,2048, Note_on_c, 0,66.0,57,
2,2048, Note_on_c, 0,71.0,67,
2,2048, Note_on_c, 0,52.0,56,
2,2304, Note_off_c, 0,65.0,0,
2,2304, Note_off_c, 0,59.0,0,
2,2304, Note_on_c, 0,59.0,46,
2,2304, Note_off_c, 0,71.0,0,
2,2304, Note_on_c, 0,65.0,57,
2,2304, Note_off_c, 0,65.0,0,
2,2304, Note_on_c, 0,71.0,67,
2,2304, Note_off_c, 0,59.0,0,
2,2560, Note_off_c, 0,71.0,0,
2,2560, Note_on_c, 0,59.0,65,
2,2816, Note_on_c, 0,65.0,58,
2,2816, Note_off_c, 0,65.0,0,
2,2816, Note_on_c, 0,71.0,44,
2,2816, Note_on_c, 0,65.0,53,
2,2816, Note_on_c, 0,63.0,69,
2,2816, Note_on_c, 0,61.0,69,
2,2816, Note_on_c, 0,47.0,65,
2,2816, Note_off_c, 0,66.0,0,
2,3072, Note_off_c, 0,71.0,0,
2,3072, Note_on_c, 0,70.0,58,
2,3072, Note_on_c, 0,71.0,46,
2,3072, Note_off_c, 0,59.0,0,
2,3328, Note_on_c, 0,66.0,50,
2,3328, Note_on_c, 0,59.0,59,
2,3328, Note_off_c, 0,65.0,0,
2,3328, Note_off_c, 0,59.0,0,
2,3328, Note_off_c, 0,71.0,0,
2,3328, Note_off_c, 0,66.0,0,
2,3328, Note_on_c, 0,71.0,66,
2,3328, Note_on_c, 0,53.0,59,
2,4096, Note_on_c, 0,83.0,42,
2,4096, Note_off_c, 0,71.0,0,
2,4096, Note_on_c, 0,59.0,47,
2,4096, Note_on_c, 0,71.0,67,
2,4096, Note_off_c, 0,71.0,0,
2,4352, Note_on_c, 0,65.0,66,
2,4352, Note_off_c, 0,59.0,0,
2,4352, Note_off_c, 0,65.0,0,
2,4352, Note_on_c, 0,71.0,69,
2,4352, Note_off_c, 0,71.0,0,
2,4608, Note_on_c, 0,71.0,48,
2,4608, Note_on_c, 0,59.0,50,
2,4864, Note_off_c, 0,59.0,0,
2,4864, Note_on_c, 0,59.0,58,
2,4864, Note_off_c, 0,59.0,0,
2,4864, Note_on_c, 0,59.0,63,
2,4864, Note_on_c, 0,65.0,62,
2,4864, Note_off_c, 0,59.0,0,
2,4864, Note_off_c, 0,65.0,0,
2,4864, Note_off_c, 0,71.0,0,
2,5120, Note_on_c, 0,59.0,48,
2,5120, Note_on_c, 0,65.0,49,
2,5376, Note_on_c, 0,71.0,59,
2,5376, Note_off_c, 0,71.0,0,
2,5376, Note_on_c, 0,71.0,64,
2,5376, Note_off_c, 0,65.0,0,
2,5376, Note_off_c, 0,59.0,0,
2,5376, Note_on_c, 0,65.0,59,
2,5376, Note_on_c, 0,59.0,65,
2,5376, Note_off_c, 0,71.0,0,
2,5632, Note_off_c, 0,59.0,0,
2,5632, Note_on_c, 0,59.0,52,
2,5888, Note_on_c, 0,71.0,47,
2,5888, Note_off_c, 0,59.0,0,
2,6144, Note_on_c, 0,66.0,62,
2,6144, Note_off_c, 0,66.0,0,
2,6144, Note_on_c, 0,59.0,65,
2,6144, Note_off_c, 0,71.0,0,
2,6144, Note_on_c, 0,66.0,51,
2,6144, Note_on_c, 0,71.0,45,
2,6144, Note_off_c, 0,58.0,0,
2,6144, Note_off_c, 0,59.0,0,
2,6400, Note_on_c, 0,59.0,62,
2,6400, Note_off_c, 0,71.0,0,
2,6400, Note_off_c, 0,59.0,0,
2,6400, Note_on_c, 0,59.0,54,
2,6400, Note_off_c, 0,59.0,0,
2,6400, Note_off_c, 0,66.0,0,
2,6400, Note_off_c, 0,65.0,0,
2,6400, Note_on_c, 0,59.0,46,
2,6656, Note_on_c, 0,65.0,58,
2,6656, Note_on_c, 0,71.0,68,
2,6656, Note_off_c, 0,71.0,0,
2,6656, Note_off_c, 0,59.0,0,
2,6656, Note_on_c, 0,71.0,54,
2,6656, Note_off_c, 0,71.0,0,
2,6912, Note_off_c, 0,47.0,0,
2,6912, Note_off_c, 0,65.0,0,
2,6912, Note_on_c, 0,68.0,41,
2,6912, Note_on_c, 0,59.0,56,
2,6912, Note_on_c, 0,65.0,67,
2,6912, Note_off_c, 0,59.0,0,
2,6912, Note_on_c, 0,71.0,56,
2,6912, Note_off_c, 0,65.0,0,
2,7168, Note_off_c, 0,71.0,0,
2,7168, Note_on_c, 0,46.0,46,
2,7168, Note_on_c, 0,71.0,58,
2,7168, Note_on_c, 0,49.0,70,
2,7168, Note_on_c, 0,59.0,59,
2,7168, Note_off_c, 0,59.0,0,
2,7168, Note_on_c, 0,59.0,47,
2,7168, Note_off_c, 0,71.0,0,
2,7424, Note_on_c, 0,65.0,53,
2,7424, Note_off_c, 0,65.0,0,
2,7424, Note_off_c, 0,59.0,0,
2,7424, Note_off_c, 0,54.0,0,
2,7424, Note_on_c, 0,66.0,65,
2,7424, Note_on_c, 0,59.0,66,
2,7424, Note_off_c, 0,59.0,0,
2,7424, Note_on_c, 0,59.0,59,
2,8192, Note_on_c, 0,58.0,39,
2,8192, Note_on_c, 0,71.0,47,
2,8192, Note_on_c, 0,65.0,60,
2,8192, Note_off_c, 0,59.0,0,
2,8192, Note_on_c, 0,59.0,66,
2,8448, Note_off_c, 0,71.0,0,
2,8448, Note_on_c, 0,71.0,62,
2,8448, Note_off_c, 0,53.0,0,
2,8448, Note_on_c, 0,62.0,49,
2,8448, Note_off_c, 0,71.0,0,
2,8704, Note_on_c, 0,71.0,65,
2,8704, Note_off_c, 0,68.0,0,
2,8960, Note_off_c, 0,59.0,0,
2,8960, Note_on_c, 0,59.0,66,
2,8960, Note_off_c, 0,59.0,0,
2,8960, Note_off_c, 0,65.0,0,
2,8960, Note_on_c, 0,59.0,64,
2,8960, Note_on_c, 0,65.0,47,
2,9216, Note_off_c, 0,65.0,0,
2,9216, Note_off_c, 0,70.0,0,
2,9472, Note_off_c, 0,59.0,0,
2,9472, Note_on_c, 0,65.0,48,
2,9472, Note_off_c, 0,65.0,0,
2,9472, Note_off_c, 0,66.0,0,
2,9472, Note_on_c, 0,65.0,64,
2,9472, Note_off_c, 0,65.0,0,
2,9472, Note_on_c, 0,65.0,59,
2,9472, Note_off_c, 0,65.0,0,
2,9728, Note_on_c, 0,65.0,61,
2,9728, Note_off_c, 0,71.0,0,
2,9984, Note_off_c, 0,65.0,0,
2,9984, Note_on_c, 0,70.0,51,
2,9984, Note_on_c, 0,59.0,57,
2,9984, Note_off_c, 0,60.0,0,
2,9984, Note_on_c, 0,71.0,62,
2,9984, Note_on_c, 0,65.0,63,
2,10240, Note_off_c, 0,59.0,0,
2,10240, Note_on_c, 0,59.0,47,
2,10496, Note_off_c, 0,59.0,0,
2,10496, Note_on_c, 0,59.0,45,
2,10496, Note_on_c, 0,66.0,57,
2,10496, Note_off_c, 0,71.0,0,
2,10496, Note_off_c, 0,59.0,0,
2,10496, Note_on_c, 0,59.0,66,
2,10496, Note_off_c, 0,59.0,0,
2,10496, Note_on_c, 0,59.0,65,
2,10752, Note_off_c, 0,55.0,0,
2,10752, Note_off_c, 0,65.0,0,
2,11008, Note_on_c, 0,71.0,51,
2,11008, Note_on_c, 0,68.0,46,
2,11008, Note_off_c, 0,62.0,0,
2,11008, Note_on_c, 0,47.0,63,
2,11008, Note_off_c, 0,59.0,0,
2,11008, Note_off_c, 0,71.0,0,
2,11008, Note_on_c, 0,59.0,66,
2,11008, Note_off_c, 0,59.0,0,
2,11264, Note_on_c, 0,53.0,52,
2,11264, Note_off_c, 0,63.0,0,
2,11264, Note_off_c, 0,68.0,0,
2,11264, Note_on_c, 0,71.0,44,
2,11264, Note_on_c, 0,65.0,59,
2,11264, Note_off_c, 0,70.0,0,
2,11264, Note_on_c, 0,59.0,68,
2,11264, Note_off_c, 0,71.0,0,
2,11520, Note_on_c, 0,64.0,52,
2,11520, Note_on_c, 0,71.0,44,
2,11520, Note_off_c, 0,59.0,0,
2,11520, Note_on_c, 0,59.0,55,
2,11520, Note_off_c, 0,71.0,0,
2,11520, Note_off_c, 0,59.0,0,
2,11520, Note_on_c, 0,71.0,65,
2,11520, Note_on_c, 0,59.0,55,
2,12032, Note_off_c, 0,65.0,0,
2,12032, Note_off_c, 0,71.0,0,
2,12032, Note_off_c, 0,66.0,0,
2,12032, Note_off_c, 0,59.0,0,
2,12032, Note_on_c, 0,65.0,47,
2,12032, Note_on_c, 0,75.0,58,
2,12032, Note_on_c, 0,66.0,69,
2,12032, Note_on_c, 0,59.0,57,
2,12288, Note_off_c, 0,59.0,0,
2,12288, Note_off_c, 0,65.0,0,
2,12288, Note_on_c, 0,72.0,53,
2,12288, Note_off_c, 0,66.0,0,
2,12288, Note_on_c, 0,71.0,68,
2,12288, Note_on_c, 0,59.0,58,
2,12288, Note_on_c, 0,66.0,53,
2,12544, Note_on_c, 0,68.0,69,
2,12544, Note_on_c, 0,54.0,55,
2,12544, Note_on_c, 0,57.0,47,
2,12544, Note_off_c, 0,59.0,0,
2,12544, Note_off_c, 0,58.0,0,
2,12544, Note_off_c, 0,49.0,0,
2,13056, Note_on_c, 0,59.0,64,
2,13056, Note_off_c, 0,59.0,0,
2,13056, Note_off_c, 0,66.0,0,
2,13056, Note_on_c, 0,59.0,63,
2,13056, Note_on_c, 0,65.0,56,
2,13312, Note_off_c, 0,71.0,0,
2,13312, Note_on_c, 0,71.0,50,
2,13568, Note_off_c, 0,71.0,0,
2,13568, Note_off_c, 0,65.0,0,
2,13568, Note_on_c, 0,65.0,62,
2,13568, Note_on_c, 0,66.0,63,
2,13568, Note_off_c, 0,66.0,0,
2,13568, Note_off_c, 0,65.0,0,
2,13824, Note_off_c, 0,72.0,0,
2,13824, Note_off_c, 0,59.0,0,
2,14080, Note_on_c, 0,71.0,65,
2,14080, Note_off_c, 0,71.0,0,
2,14080, Note_on_c, 0,59.0,51,
2,14080, Note_on_c, 0,71.0,63,
2,14080, Note_off_c, 0,71.0,0,
2,14080, Note_off_c, 0,59.0,0,
2,14336, Note_on_c, 0,59.0,62,
2,14336, Note_on_c, 0,71.0,64,
2,14336, Note_off_c, 0,59.0,0,
2,14336, Note_on_c, 0,63.0,60,
2,14592, Note_off_c, 0,71.0,0,
2,14592, Note_on_c, 0,71.0,50,
2,14592, Note_off_c, 0,71.0,0,
2,14592, Note_on_c, 0,65.0,66,
2,14592, Note_on_c, 0,62.0,62,
2,14592, Note_off_c, 0,65.0,0,
2,15104, Note_on_c, 0,71.0,50,
2,15104, Note_on_c, 0,59.0,61,
2,15104, Note_on_c, 0,65.0,61,
2,15104, Note_off_c, 0,71.0,0,
2,15104, Note_off_c, 0,59.0,0,
2,15104, Note_off_c, 0,65.0,0,
2,15232, Note_on_c, 0,71.0,67,
2,15232, Note_off_c, 0,71.0,0,
2,15360, Note_on_c, 0,71.0,69,
2,15360, Note_off_c, 0,71.0,0,
2,15616, Note_on_c, 0,65.0,52,
2,15616, Note_on_c, 0,59.0,49,
2,15616, Note_off_c, 0,61.0,0,
2,15616, Note_off_c, 0,59.0,0,
2,15616, Note_off_c, 0,65.0,0,
2,15616, Note_on_c, 0,65.0,59,
2,15616, Note_on_c, 0,59.0,65,
2,15616, Note_off_c, 0,59.0,0,
2,16128, Note_on_c, 0,71.0,54,
2,16128, Note_off_c, 0,62.0,0,
2,16128, Note_off_c, 0,71.0,0,
2,16128, Note_off_c, 0,65.0,0,
2,16128, Note_on_c, 0,71.0,45,
2,16128, Note_on_c, 0,59.0,63,
2,16128, Note_off_c, 0,59.0,0,
2,16128, Note_on_c, 0,65.0,68,
2,16384, Note_off_c, 0,71.0,0,
2,16384, Note_on_c, 0,72.0,53,
2,16384, Note_off_c, 0,65.0,0,
2,16384, Note_on_c, 0,48.0,47,
2,16384, Note_on_c, 0,65.0,58,
2,16384, Note_on_c, 0,61.0,68,
2,16384, Note_on_c, 0,59.0,54,
2,16384, Note_off_c, 0,59.0,0,
2,16640, Note_on_c, 0,59.0,46,
2,16640, Note_off_c, 0,59.0,0,
2,16640, Note_on_c, 0,66.0,59,
2,16640, Note_on_c, 0,59.0,67,
2,16640, Note_off_c, 0,59.0,0,
2,16640, Note_off_c, 0,65.0,0,
2,16640, Note_on_c, 0,59.0,64,
2,16640, Note_off_c, 0,47.0,0,
2,16896, Note_off_c, 0,59.0,0,
2,16896, Note_off_c, 0,54.0,0,
2,17152, Note_on_c, 0,65.0,55,
2,17152, Note_on_c, 0,59.0,47,
2,17152, Note_on_c, 0,71.0,58,
2,17152, Note_off_c, 0,59.0,0,
2,17152, Note_off_c, 0,65.0,0,
2,17152, Note_off_c, 0,71.0,0,
2,17152, Note_on_c, 0,59.0,66,
2,17152, Note_on_c, 0,70.0,53,
2,17408, Note_off_c, 0,59.0,0,
2,17408, Note_on_c, 0,59.0,48,
2,17408, Note_on_c, 0,65.0,52,
2,17408, Note_off_c, 0,59.0,0,
2,17408, Note_on_c, 0,59.0,63,
2,17408, Note_on_c, 0,71.0,62,
2,17408, Note_off_c, 0,67.0,0,
2,17408, Note_off_c, 0,59.0,0,
2,17664, Note_off_c, 0,66.0,0,
2,17664, Note_off_c, 0,63.0,0,
2,17664, Note_off_c, 0,65.0,0,
2,17664, Note_on_c, 0,59.0,45,
2,17664, Note_off_c, 0,59.0,0,
2,17664, Note_on_c, 0,59.0,52,
2,17664, Note_off_c, 0,70.0,0,
2,17664, Note_off_c, 0,75.0,0,
2,17920, Note_on_c, 0,65.0,63,
2,17920, Note_off_c, 0,59.0,0,
2,17920, Note_on_c, 0,60.0,61,
2,17920, Note_off_c, 0,65.0,0,
2,18176, Note_off_c, 0,64.0,0,
2,18176, Note_off_c, 0,71.0,0,
2,18176, Note_off_c, 0,68.0,0,
2,18176, Note_on_c, 0,71.0,62,
2,18176, Note_on_c, 0,65.0,59,
2,18176, Note_off_c, 0,65.0,0,
2,18176, Note_on_c, 0,66.0,47,
2,18176, Note_on_c, 0,54.0,52,
2,18432, Note_on_c, 0,59.0,64,
2,18432, Note_off_c, 0,71.0,0,
2,18432, Note_off_c, 0,59.0,0,
2,18432, Note_on_c, 0,59.0,63,
2,18432, Note_on_c, 0,68.0,47,
2,18432, Note_on_c, 0,56.0,51,
2,18432, Note_on_c, 0,55.0,63,
2,18432, Note_off_c, 0,66.0,0,
2,18688, Note_on_c, 0,65.0,47,
2,18688, Note_off_c, 0,59.0,0,
2,18688, Note_on_c, 0,59.0,50,
2,18688, Note_on_c, 0,71.0,61,
2,18688, Note_off_c, 0,71.0,0,
2,18688, Note_on_c, 0,42.0,63,
2,18688, Note_on_c, 0,71.0,63,
2,19456, Note_on_c, 0,73.0,45,
2,19456, Note_off_c, 0,71.0,0,
2,19456, Note_on_c, 0,71.0,43,
2,19456, Note_off_c, 0,71.0,0,
2,19712, Note_off_c, 0,65.0,0,
2,19712, Note_on_c, 0,71.0,67,
2,19712, Note_on_c, 0,65.0,64,
2,19712, Note_off_c, 0,71.0,0,
2,19712, Note_off_c, 0,65.0,0,
2,19968, Note_off_c, 0,59.0,0,
2,19968, Note_on_c, 0,71.0,69,
2,20224, Note_on_c, 0,65.0,52,
2,20224, Note_on_c, 0,59.0,46,
2,20224, Note_off_c, 0,65.0,0,
2,20224, Note_off_c, 0,71.0,0,
2,20224, Note_off_c, 0,59.0,0,
2,20224, Note_on_c, 0,59.0,59,
2,20224, Note_off_c, 0,55.0,0,
2,20224, Note_on_c, 0,71.0,61,
2,20480, Note_on_c, 0,47.0,60,
2,20480, Note_off_c, 0,54.0,0,
2,20736, Note_off_c, 0,59.0,0,
2,20736, Note_off_c, 0,60.0,0,
2,20736, Note_on_c, 0,59.0,52,
2,20736, Note_on_c, 0,66.0,46,
2,20736, Note_on_c, 0,63.0,56,
2,20736, Note_on_c, 0,65.0,63,
2,20736, Note_on_c, 0,70.0,61,
2,20736, Note_off_c, 0,65.0,0,
2,20992, Note_off_c, 0,70.0,0,
2,20992, Note_off_c, 0,59.0,0,
2,21248, Note_on_c, 0,59.0,66,
2,21248, Note_on_c, 0,70.0,58,
2,21504, Note_on_c, 0,65.0,48,
2,21504, Note_off_c, 0,66.0,0,
2,21504, Note_off_c, 0,59.0,0,
2,21504, Note_off_c, 0,71.0,0,
2,21504, Note_on_c, 0,66.0,60,
2,21504, Note_on_c, 0,59.0,67,
2,21504, Note_off_c, 0,65.0,0,
2,21504, Note_off_c, 0,59.0,0,
2,21760, Note_on_c, 0,65.0,54,
2,21760, Note_on_c, 0,54.0,45,
2,21760, Note_on_c, 0,71.0,55,
2,21760, Note_off_c, 0,65.0,0,
2,21760, Note_on_c, 0,59.0,66,
2,21760, Note_off_c, 0,71.0,0,
2,21760, Note_on_c, 0,51.0,67,
2,21760, Note_on_c, 0,69.0,59,
2,22016, Note_on_c, 0,58.0,47,
2,22016, Note_off_c, 0,59.0,0,
2,22272, Note_off_c, 0,66.0,0,
2,22272, Note_on_c, 0,65.0,54,
2,22272, Note_off_c, 0,65.0,0,
2,22272, Note_off_c, 0,68.0,0,
2,22272, Note_on_c, 0,65.0,64,
2,22272, Note_on_c, 0,66.0,67,
2,22272, Note_off_c, 0,65.0,0,
2,22272, Note_on_c, 0,71.0,66,
2,22528, Note_on_c, 0,62.0,62,
2,22528, Note_on_c, 0,59.0,50,
2,22528, Note_on_c, 0,65.0,51,
2,22528, Note_off_c, 0,71.0,0,
2,22784, Note_on_c, 0,71.0,60,
2,22784, Note_off_c, 0,59.0,0,
2,22784, Note_on_c, 0,59.0,65,
2,22784, Note_off_c, 0,71.0,0,
2,22784, Note_on_c, 0,71.0,59,
2,22784, Note_on_c, 0,68.0,43,
2,22784, Note_off_c, 0,71.0,0,
2,22784, Note_on_c, 0,71.0,47,
2,23552, Note_off_c, 0,65.0,0,
2,23552, Note_off_c, 0,71.0,0,
2,23552, Note_off_c, 0,48.0,0,
2,23552, Note_on_c, 0,71.0,70,
2,23552, Note_off_c, 0,71.0,0,
2,23808, Note_off_c, 0,54.0,0,
2,23808, Note_on_c, 0,65.0,65,
2,23808, Note_on_c, 0,71.0,68,
2,23808, Note_off_c, 0,59.0,0,
2,23808, Note_on_c, 0,59.0,48,
2,24064, Note_off_c, 0,71.0,0,
2,24064, Note_off_c, 0,47.0,0,
2,24320, Note_off_c, 0,70.0,0,
2,24320, Note_off_c, 0,65.0,0,
2,24320, Note_on_c, 0,71.0,51,
2,24320, Note_on_c, 0,65.0,62,
2,24320, Note_off_c, 0,68.0,0,
2,24320, Note_on_c, 0,54.0,62,
2,24320, Note_off_c, 0,65.0,0,
2,24320, Note_off_c, 0,59.0,0,
2,24576, Note_on_c, 0,59.0,61,
2,24576, Note_on_c, 0,65.0,46,
2,24832, Note_on_c, 0,77.0,47,
2,24832, Note_on_c, 0,70.0,60,
2,24832, Note_off_c, 0,65.0,0,
2,24832, Note_on_c, 0,65.0,64,
2,24832, Note_off_c, 0,59.0,0,
2,24832, Note_off_c, 0,66.0,0,
2,24832, Note_off_c, 0,71.0,0,
2,24832, Note_off_c, 0,54.0,0,
2,25088, Note_on_c, 0,71.0,61,
2,25088, Note_off_c, 0,65.0,0,
2,25344, Note_on_c, 0,59.0,66,
2,25344, Note_on_c, 0,68.0,51,
2,25600, Note_off_c, 0,71.0,0,
2,25600, Note_off_c, 0,59.0,0,
2,25600, Note_on_c, 0,59.0,49,
2,25600, Note_off_c, 0,59.0,0,
2,25600, Note_on_c, 0,71.0,62,
2,25600, Note_on_c, 0,60.0,66,
2,25600, Note_on_c, 0,59.0,54,
2,25600, Note_on_c, 0,66.0,46,
2,25856, Note_off_c, 0,71.0,0,
2,25856, Note_on_c, 0,65.0,63,
2,25856, Note_off_c, 0,59.0,0,
2,25856, Note_on_c, 0,47.0,56,
2,25856, Note_off_c, 0,61.0,0,
2,25856, Note_off_c, 0,65.0,0,
2,25856, Note_on_c, 0,71.0,44,
2,25856, Note_off_c, 0,68.0,0,
2,26112, Note_off_c, 0,66.0,0,
2,26112, Note_on_c, 0,59.0,59,
2,26112, Note_off_c, 0,70.0,0,
2,26112, Note_off_c, 0,71.0,0,
2,26112, Note_on_c, 0,68.0,66,
2,26112, Note_off_c, 0,59.0,0,
2,26368, Note_off_c, 0,57.0,0,
2,26368, Note_on_c, 0,65.0,54,
2,26368, Note_on_c, 0,59.0,46,
2,26368, Note_off_c, 0,58.0,0,
2,26368, Note_off_c, 0,65.0,0,
2,26368, Note_on_c, 0,65.0,56,
2,26368, Note_on_c, 0,71.0,66,
2,26368, Note_off_c, 0,71.0,0,
2,26624, Note_on_c, 0,71.0,58,
2,26624, Note_on_c, 0,58.0,47,
2,26624, Note_off_c, 0,59.0,0,
2,26624, Note_on_c, 0,59.0,58,
2,26624, Note_off_c, 0,65.0,0,
2,26624, Note_on_c, 0,65.0,69,
2,26624, Note_on_c, 0,75.0,56,
2,26624, Note_off_c, 0,65.0,0,
2,26880, Note_on_c, 0,66.0,46,
2,26880, Note_off_c, 0,71.0,0,
2,26880, Note_on_c, 0,71.0,55,
2,26880, Note_off_c, 0,59.0,0,
2,26880, Note_on_c, 0,65.0,65,
2,26880, Note_off_c, 0,66.0,0,
2,26880, Note_on_c, 0,59.0,67,
2,26880, Note_on_c, 0,70.0,60,
2,27648, Note_off_c, 0,71.0,0,
2,27648, Note_off_c, 0,59.0,0,
2,27648, Note_on_c, 0,61.0,42,
2,27648, Note_off_c, 0,65.0,0,
2,27648, Note_on_c, 0,59.0,52,
2,27904, Note_off_c, 0,59.0,0,
2,27904, Note_on_c, 0,48.0,63,
2,27904, Note_off_c, 0,63.0,0,
2,27904, Note_on_c, 0,59.0,65,
2,27904, Note_on_c, 0,66.0,60,
2,28160, Note_on_c, 0,65.0,51,
2,28160, Note_off_c, 0,65.0,0,
2,28416, Note_on_c, 0,71.0,65,
2,28416, Note_off_c, 0,71.0,0,
2,28416, Note_off_c, 0,59.0,0,
2,28416, Note_on_c, 0,59.0,65,
2,28416, Note_off_c, 0,70.0,0,
2,28416, Note_on_c, 0,54.0,62,
2,28672, Note_on_c, 0,65.0,49,
2,28672, Note_on_c, 0,71.0,48,
2,28928, Note_off_c, 0,59.0,0,
2,28928, Note_off_c, 0,71.0,0,
2,28928, Note_on_c, 0,71.0,64,
2,28928, Note_off_c, 0,66.0,0,
2,28928, Note_on_c, 0,59.0,61,
2,28928, Note_off_c, 0,71.0,0,
2,28928, Note_off_c, 0,65.0,0,
2,28928, Note_on_c, 0,66.0,63,
2,29184, Note_on_c, 0,65.0,53,
2,29184, Note_off_c, 0,59.0,0,
2,29440, Note_on_c, 0,71.0,60,
2,29440, Note_on_c, 0,57.0,62,
2,29440, Note_off_c, 0,65.0,0,
2,29440, Note_on_c, 0,59.0,61,
2,29440, Note_on_c, 0,65.0,47,
2,29440, Note_off_c, 0,71.0,0,
2,29696, Note_on_c, 0,71.0,45,
2,29696, Note_off_c, 0,59.0,0,
2,29952, Note_off_c, 0,71.0,0,
2,29952, Note_on_c, 0,59.0,58,
2,29952, Note_on_c, 0,71.0,64,
2,29952, Note_off_c, 0,65.0,0,
2,29952, Note_off_c, 0,71.0,0,
2,29952, Note_off_c, 0,62.0,0,
2,29952, Note_on_c, 0,65.0,68,
2,29952, Note_on_c, 0,71.0,53,
2,30208, Note_off_c, 0,47.0,0,
2,30208, Note_off_c, 0,59.0,0,
2,30464, Note_off_c, 0,71.0,0,
2,30464, Note_on_c, 0,59.0,46,
2,30464, Note_off_c, 0,59.0,0,
2,30464, Note_off_c, 0,65.0,0,
2,30464, Note_on_c, 0,59.0,65,
2,30464, Note_on_c, 0,71.0,66,
2,30464, Note_off_c, 0,71.0,0,
2,30464, Note_on_c, 0,47.0,50,
2,30720, Note_on_c, 0,71.0,46,
2,30720, Note_off_c, 0,59.0,0,
2,30720, Note_on_c, 0,59.0,59,
2,30720, Note_off_c, 0,71.0,0,
2,30720, Note_on_c, 0,71.0,69,
2,30720, Note_on_c, 0,65.0,55,
2,30720, Note_off_c, 0,65.0,0,
2,30720, Note_off_c, 0,66.0,0,
2,30976, Note_on_c, 0,65.0,46,
2,30976, Note_off_c, 0,71.0,0,
2,30976, Note_off_c, 0,59.0,0,
2,30976, Note_on_c, 0,59.0,57,
2,30976, Note_on_c, 0,71.0,64,
2,30976, Note_off_c, 0,59.0,0,
2,30976, Note_on_c, 0,59.0,54,
2,30976, Note_off_c, 0,71.0,0,
2,31488, Note_off_c, 0,65.0,0,
2,31488, Note_off_c, 0,59.0,0,
2,31488, Note_on_c, 0,66.0,45,
2,31488, Note_on_c, 0,50.0,57,
2,31488, Note_on_c, 0,71.0,70,
2,31488, Note_off_c, 0,66.0,0,
2,31488, Note_on_c, 0,59.0,57,
2,31488, Note_off_c, 0,59.0,0,
2,31744, Note_on_c, 0,59.0,53,
2,31744, Note_off_c, 0,71.0,0,
2,31744, Note_on_c, 0,71.0,67,
2,31744, Note_off_c, 0,77.0,0,
2,31744, Note_off_c, 0,71.0,0,
2,31744, Note_off_c, 0,59.0,0,
2,31744, Note_on_c, 0,65.0,57,
2,32000, Note_on_c, 0,59.0,52,
2,32000, Note_off_c, 0,59.0,0,
2,32000, Note_off_c, 0,65.0,0,
2,32000, Note_on_c, 0,65.0,68,
2,32000, Note_on_c, 0,59.0,55,
